"title","arxiv_link","aggregate_score","upvotes","likes","github_stars","github_link","published_at","authors"
"World-Language-Action Model for Unified World Modeling, Language Reasoning, and Action Synthesis","https://arxiv.org/abs/2606.05979",204,0,106,98,"https://github.com/SJTU-DENG-Lab/WLA","2026-06-04","Yi Yang; Zhihong Liu; Siqi Kou; Yiyang Chen; Yanzhe Hu; Jianbo Zhou; Boyuan Zhao; Zhijie Wei; Xiao Xia; Xueqi Li; Pengfei Liu; Zhijie Deng"
"DomainShuttle: Freeform Open Domain Subject-driven Text-to-video Generation","https://arxiv.org/abs/2606.26058",203,65,0,138,"https://github.com/HKUST-C4G/DomainShuttle","2026-06-25","Nan Chen; Yiyang Cai; Rongchang Xie; Junwen Pan; Cheng Chen; Weinan Jia; Zhuowei Chen; Wen Zhou; Zhenbang Sun; Wenhan Luo"
"Latent Reasoning with Normalizing Flows","https://arxiv.org/abs/2606.06447",194,0,194,0,"","2026-06-04","Guancheng Tu; Xiangjun Fu; Suhao Yu; Yao Tang; Haoqiang Kang; Lianhui Qin; Yizhe Zhang; Jiatao Gu"
"Variable-Width Transformers","https://arxiv.org/abs/2606.18246",189,0,159,30,"https://github.com/ZhaofengWu/variable-width-transformers","2026-06-16","Zhaofeng Wu; Oliver Sieberling; Shawn Tan; Rameswar Panda; Yury Polyanskiy; Yoon Kim"
"OmniDirector: General Multi-Shot Camera Cloning without Cross-Paired Data","https://arxiv.org/abs/2606.13432",183,112,0,71,"https://github.com/lisj575/OmniDirector","2026-06-15","Jiwen Liu; Shujuan Li; Zhixue Fang; Xiaohan Li; Yan Zhou; Zijie Meng; Zhimin Zhang; Yawen Luo; Guoxin Zhang; Yu-Shen Liu; Pengfei Wan"
"ImageWAM: Do World Action Models Really Need Video Generation, or Just Image Editing?","https://arxiv.org/abs/2606.19531",175,0,90,85,"https://github.com/yuyangalin/ImageWAM","2026-06-17","Yuyang Zhang; Wenyao Zhang; Zekun Qi; He Zhang; Haitao Lin; Jingbo Zhang; Yao Mu; Xiaokang Yang; Wenjun Zeng; Xin Jin"
"Test-Time Gradient Guidance of Flow Policies in Reinforcement Learning","https://arxiv.org/abs/2606.11087",168,0,88,80,"https://github.com/zhouzypaul/qgf","2026-06-09","Zhiyuan Zhou; Andy Peng; Charles Xu; Qiyang Li; Tobias Springenberg; Kevin Frans; Sergey Levine"
"MAI-Thinking-1: Building a Hill-Climbing Machine","https://www.alphaxiv.org/abs/mai-thinking-1",162,0,162,0,"","2026-06-04","The Microsoft AI Team"
"GrepSeek: Training Search Agents for Direct Corpus Interaction","https://arxiv.org/abs/2605.29307",161,115,0,46,"https://github.com/alirezasalemi7/grepseek","2026-06-01","Alireza Salemi; Chang Zeng; Atharva Nijasure; Jui-Hui Chung; Razieh Rahimi; Fernando Diaz; Hamed Zamani"
"Role-Agent: Bootstrapping LLM Agents via Dual-Role Evolution","https://arxiv.org/abs/2606.10917",158,76,0,82,"https://github.com/AMAP-ML/roleagent","2026-06-10","Xucong Wang; Ziyu Ma; Shidong Yang; Tongwen Huang; Pengkun Wang; Yong Wang; Xiangxiang Chu"
"Paving the way for agents in biology","https://www.alphaxiv.org/abs/2026.agents-in-biology",156,0,156,0,"","2026-06-08",""
"Learning from the Self-future: On-policy Self-distillation for dLLMs","https://arxiv.org/abs/2606.18195",153,76,67,10,"https://github.com/xingzhejun/d-opsd-code","2026-06-17","Yifu Luo; Zeyu Chen; Haoyu Wang; Xinhao Hu; Yuxuan Zhang; Zhizhou Sha; Shiwei Liu"
"Qwen-RobotWorld Technical Report: Unifying Embodied World Modeling through Language-Conditioned Video Generation","https://arxiv.org/abs/2606.17030",151,0,151,0,"","2026-06-17","Jie Zhang; Xiaoyue Chen; Anzhe Chen; Dayiheng Liu; Deqing Li; Gengze Zhou; Hale Yin; Haoqi Yuan; Haoyang Li; Jiahao Li; Jiazhao Zhang; Jingren Zhou; Kaiyuan Gao; Kun Yan; Lihan Jiang; et al. (39 authors)"
"WeaveBench: A Long-Horizon, Real-World Benchmark for Computer-Use Agents with Hybrid Interfaces","https://arxiv.org/abs/2606.09426",150,104,0,46,"https://github.com/weavebench/WeaveBench","2026-06-12","Wanli Li; Bowen Zhou; Yunyao Yu; Zhou Xu; Yifan Yang; Dongsheng Li; Caihua Shan"
"Wan-Streamer v0.1: End-to-end Real-time Interactive Foundation Models","https://arxiv.org/abs/2606.25041",150,98,52,0,"","2026-06-25","Lianghua Huang; Zhi-Fan Wu; Wei Wang; Yupeng Shi; Mengyang Feng; Junjie He; Chen-Wei Xie; Yu Liu; Jingren Zhou; Ang Wang; Bang Zhang; Baole Ai; Chen Liang; Cheng Yu; Chongyang Zhong; et al. (24 authors)"
"DataClaw0: Agentic Tailoring Multimodal Data from Raw Streams","https://arxiv.org/abs/2606.21337",150,73,0,77,"https://github.com/vancyland/DataClaw0","2026-06-23","Cong Wan; Zeyu Guo; Zijian Cai; Jiangyang Li; SongLin Dong; Lin Peng; Xiangyang Luo; Zhiheng Ma; Yihong Gong"
"APPO: Agentic Procedural Policy Optimization","https://arxiv.org/abs/2606.12384",147,79,0,68,"https://github.com/AMAP-ML/APPO","2026-06-15","Xucong Wang; Ziyu Ma; Yong Wang; Yuxiang Ji; Shidong Yang; Guanhua Chen; Pengkun Wang; Xiangxiang Chu"
"Qwen-RobotManip Technical Report: Alignment Unlocks Scale for Robotic Manipulation Foundation Models","https://arxiv.org/abs/2606.17846",146,0,146,0,"","2026-06-17","Haoqi Yuan; Zhixuan Liang; Anzhe Chen; Ye Wang; Haoyang Li; Pei Lin; Yiyang Huang; Zixing Lei; Tong Zhang; Jiazhao Zhang; Jie Zhang; Jingyang Fan; Gengze Zhou; Qihang Peng; Chenxu Lv; et al. (23 authors)"
"SWE-Explore: Benchmarking How Coding Agents Explore Repositories","https://arxiv.org/abs/2606.07297",143,121,0,22,"https://github.com/Qiushao-E/SWE-Explore-Bench","2026-06-09","Shaoqiu Zhang; Yuhang Wang; Jialiang Liang; Yuling Shi; Wenhao Zeng; Maoquan Wang; Shilin He; Ningyuan Xu; Siyu Ye; Kai Cai; Xiaodong Gu"
"Reversal Q-Learning","https://arxiv.org/abs/2606.17551",141,0,113,28,"https://github.com/aoberai/rql","2026-06-16","Aditya Oberai; Seohong Park; Sergey Levine"
"OCC-RAG: Optimal Cognitive Core for Faithful Question Answering","https://arxiv.org/abs/2606.00683",139,98,0,41,"https://github.com/optimal-cognitive-core/OCC-RAG","2026-06-03","Maksim Savkin; Mikhail Goncharov; Alexander Gambashidze; Alla Chepurova; Dmitrii Tarasov; Nikita Andriianov; Daria Pugacheva; Vasily Konovalov; Andrey Galichin; Ivan Oseledets"
"Fixed-Point Reasoners: Stable and Adaptive Deep Looped Transformers","https://arxiv.org/abs/2606.18206",136,0,122,14,"https://github.com/nilskiKonjIzDunava/fprm","2026-06-16","Sajad Movahedi; Vera Milovanović; Shlomo Libo Feigin; Alexander Theus; Thomas Hofmann; Valentina Boeva; T. Konstantin Rusch; Antonio Orvieto"
"Decentralized Multi-Agent Systems with Shared Context","https://arxiv.org/abs/2606.10662",136,0,54,82,"https://github.com/yuzhenmao/DeLM","2026-06-09","Yuzhen Mao; Azalia Mirhoseini"
"A Functional Taxonomy of World Models","https://www.alphaxiv.org/abs/2026.functional-taxonomy-of-world-models",134,0,134,0,"","2026-06-03",""
"EurekAgent: Agent Environment Engineering is All You Need For Autonomous Scientific Discovery","https://arxiv.org/abs/2606.13662",134,0,72,62,"https://github.com/THU-Team-Eureka/EurekAgent","2026-06-12","Amy Xin; Jiening Siow; Junjie Wang; Zijun Yao; Fanjin Zhang; Jian Song; Lei Hou; Juanzi Li"
"SearchSwarm: Towards Delegation Intelligence in Agentic LLMs for Long-Horizon Deep Research","https://arxiv.org/abs/2606.09730",133,54,0,79,"https://github.com/Search-Swarm/SearchSwarm","2026-06-10","Pu Ning; Quan Chen; Kun Tao; Xinyu Tang; Tianshu Wang; Qianggang Cao; Xinyu Kong; Zujie Wen; Zhiqiang Zhang; Jun Zhou"
"LabVLA: Grounding Vision-Language-Action Models in Scientific Laboratories","https://arxiv.org/abs/2606.13578",129,56,0,73,"https://github.com/zjunlp/LabVLA","2026-06-12","Baochang Ren; Xinjie Liu; Xi Chen; Yanshuo Liu; Chenxi Li; Daqi Gao; Zeqin Su; Jintao Xing; Zirui Xue; Rui Li; Xiangyu Zhao; Shuofei Qiao; Minting Pan; Wangmeng Zuo; Lei Bai; et al. (18 authors)"
"RLCSD: Reinforcement Learning with Contrastive On-Policy Self-Distillation","https://arxiv.org/abs/2606.11709",129,0,77,52,"https://github.com/THU-BPM/RLCSD","2026-06-10","Leyi Pan; Shuchang Tao; Yunpeng Zhai; Lingzhe Zhang; Zhaoyang Liu; Bolin Ding; Aiwei Liu; Lijie Wen"
"First Steps Toward Automated AI Research","https://www.alphaxiv.org/abs/2026.first-steps-toward-automated-ai-research",128,0,128,0,"","2026-06-11","Recursive Superintelligence"
"PlanBench-XL: Evaluating Long-Horizon Planning of LLM Tool-Use Agents in Large-Scale Tool Ecosystems","https://arxiv.org/abs/2606.22388",127,95,0,32,"https://github.com/JiayuJeff/PlanBench-XL","2026-06-23","Jiayu Liu; Qihan Lin; Cheng Qian; Rui Wang; Emre Can Acikgoz; Xiaocheng Yang; Jiateng Liu; Zhenhailong Wang; Xiusi Chen; Heng Ji; Dilek Hakkani-Tür"
"PerceptionDLM: Parallel Region Perception with Multimodal Diffusion Language Models","https://arxiv.org/abs/2606.19534",126,64,0,62,"https://github.com/MSALab-PKU/PerceptionDLM","2026-06-22","Yueyi Sun; Yuhao Wang; Jason Li; Ye Tian; Tao Zhang; Jacky Mai; Yihan Wang; Haochen Wang; Jinbin Bai; Ling Yang; Yunhai Tong"
"Trajectory-Refined Distillation","https://arxiv.org/abs/2606.08432",126,0,102,24,"https://github.com/louieworth/trd","2026-06-07","Li Jiang; Haoran Xu; Yichuan Ding; Amy Zhang"
"Your UnEmbedding Matrix is Secretly a Feature Lens for Text Embeddings","https://arxiv.org/abs/2606.07502",123,99,0,24,"https://github.com/CentreChen/EmbFilter","2026-06-08","Songhao Wu; Zhongxin Chen; Yuxuan Liu; Heng Cui; Cong Li; Rui Yan"
"Autodata: An agentic data scientist to create high quality synthetic data","https://arxiv.org/abs/2606.25996",119,0,119,0,"","2026-06-25","Ilia Kulikov; Chenxi Whitehouse; Tianhao Wu; Yixin Nie; Swarnadeep Saha; Eryk Helenowski; Weizhe Yuan; Olga Golovneva; Jack Lanchantin; Yoram Bachrach; Jakob Foerster; Xian Li; Han Fang; Sainbayar Sukhbaatar; Jason Weston"
"Do as I Do: Dexterous Manipulation Data from Everyday Human Videos","https://arxiv.org/abs/2606.19333",119,0,119,0,"","2026-06-17","Bhawna Paliwal; Haritheja Etukuru; William Liang; Pieter Abbeel; Nur Muhammad Mahi Shafiullah; Jitendra Malik"
"NatureBench: Can Coding Agents Match the Published SOTA of Nature-Family Papers?","https://arxiv.org/abs/2606.24530",118,61,0,57,"https://github.com/FrontisAI/NatureBench","2026-06-24","Yuru Wang; Lejun Cheng; Yuxin Zuo; Sihang Zeng; Bingxiang He; Che Jiang; Junlin Yang; Yuchong Wang; Kaikai Zhao; Weifeng Huang; Kai Tian; Zhenzhao Yuan; Jincheng Zhong; Weizhi Wang; Ning Ding; et al. (17 authors)"
"Trust Region On-Policy Distillation","https://arxiv.org/abs/2606.01249",116,0,97,19,"https://github.com/Xingrun-Xing2/TrOPD","2026-06-17","Xingrun Xing; Haoqing Wang; Boyan Gao; Ziheng Li; Yehui Tang"
"From Chatbot to Digital Colleague: The Paradigm Shift Toward Persistent Autonomous AI","https://arxiv.org/abs/2606.14502",114,114,0,0,"","2026-06-15","Yongheng Zhang; Ziang Liu; Jiaxuan Zhu; Shuai Wang; Xiangqi Chen; Haojing Huang; Jiayi Kuang; Siyu Chen; Ao Shen; Hao Wu; Qiufeng Wang; Qian-Wen Zhang; Junnan Dong; Wenhao Jiang; Ying Shen; et al. (20 authors)"
"Zone of Proximal Policy Optimization: Teacher in Prompts, Not Gradients","https://arxiv.org/abs/2606.18216",114,63,51,0,"","2026-06-17","Byung-Kwan Lee; Ximing Lu; Shizhe Diao; Minki Kang; Saurav Muralidharan; Karan Sapra; Andrew Tao; Pavlo Molchanov; Yejin Choi; Yu-Chiang Frank Wang; Ryo Hachiuma"
"EnterpriseClawBench: Benchmarking Agents from Real Workplace Sessions","https://arxiv.org/abs/2606.23654",113,79,0,34,"https://github.com/FrontisAI/EnterpriseClawBench","2026-06-23","Jincheng Zhong; Weizhi Wang; Che Jiang; Kai Tian; Zhenzhao Yuan; Junlin Yang; Dianqiao Lei; Kaiyan Zhang"
"MemoryWAM: Efficient World Action Modeling with Persistent Memory","https://arxiv.org/abs/2606.20562",110,0,110,0,"","2026-06-18","Sizhe Yang; Juncheng Mu; Tianming Wei; Chenhao Lu; Xiaofan Li; Linning Xu; Zhengrong Xue; Zhecheng Yuan; Dahua Lin; Jiangmiao Pang; Huazhe Xu"
"ICA Lens: Interpreting Language Models Without Training Another Dictionary","https://arxiv.org/abs/2606.11722",110,0,77,33,"https://github.com/liusida/ica-lens-paper","2026-06-10","Sida Liu; Feijiang Han"
"ExpRL: Exploratory RL for LLM Mid-Training","https://arxiv.org/abs/2606.17024",106,0,92,14,"https://github.com/violetxi/ExpRL","2026-06-15","Violet Xiang; Amrith Setlur; Chase Blagden; Nick Haber; Aviral Kumar"
"FORT-Searcher: Synthesizing Shortcut-Resistant Search Tasks for Training Deep Search Agents","https://arxiv.org/abs/2606.12087",103,77,0,26,"https://github.com/RUCAIBox/FORT-Searcher","2026-06-12","Jia Deng; Yimeng Chen; Xiaoqing Xiang; Ziyang Zeng; Shuo Tang; Wayne Xin Zhao; Feng Chang; Chuan Hao; Yuan Wei; Ran Tao; Bryan Dai; Ji-Rong Wen"
"Claw-SWE-Bench: A Benchmark for Evaluating OpenClaw-style Agent Harnesses on Coding Tasks","https://arxiv.org/abs/2606.12344",103,70,0,33,"https://github.com/opensquilla/claw-swe-bench","2026-06-11","Mengyu Zheng; Kai Han; Boxun Li; Haiyang Xu; Yuchuan Tian; Wei He; Hang Zhou; Jianyuan Guo; Hailin Hu; Lin Ma; Chao Xu; Guohao Dai; Lixue Xia; Yunchao Wei; Yunhe Wang; et al. (16 authors)"
"Robots Need More than VLA and World Models","https://arxiv.org/abs/2606.06556",103,0,103,0,"","2026-06-04","Elis Karcini; Faisal Mehrban; Quang Nguyen; Mac Schwager; Arash Ajoudani; Cesar Cadena; Jan Peters; Marco Hutter; Haitham Bou-Ammar"
"RepWAM: World Action Modeling with Representation Visual-Action Tokenizers","https://arxiv.org/abs/2606.13674",99,0,53,46,"https://github.com/wdrink/RepWAM","2026-06-13","Junke Wang; Qihang Zhang; Shuai Yang; Yiming Luo; Yujun Shen; Zuxuan Wu; Yu-Gang Jiang; Yinghao Xu"
"Retrospective Harness Optimization: Improving LLM Agents via Self-Preference over Trajectory Rollouts","https://arxiv.org/abs/2606.05922",98,69,0,29,"https://github.com/wbopan/retro-harness","2026-06-10","Wenbo Pan; Shujie Liu; Chin-Yew Lin; Jingying Zeng; Xianfeng Tang; Xiangyang Zhou; Yan Lu; Xiaohua Jia"
"Self-Distilled Policy Gradient","https://arxiv.org/abs/2606.04036",98,0,52,46,"https://github.com/lauyikfung/SDPG","2026-06-02","Yifeng Liu; Shiyuan Zhang; Yifan Zhang; Quanquan Gu"
"Latent Thought Flow: Efficient Latent Reasoning in Large Language Models","https://arxiv.org/abs/2606.16222",97,0,97,0,"","2026-06-15","Xiandong Zou; Jing Huang; Jianshu Li; Pan Zhou"
"Code2LoRA: Hypernetwork-Generated Adapters for Code Language Models under Software Evolution","https://arxiv.org/abs/2606.06492",95,95,0,0,"","2026-06-05","Liliana Hotsko; Yinxi Li; Yuntian Deng; Pengyu Nie"
"Redesign Mixture-of-Experts Routers with Manifold Power Iteration","https://arxiv.org/abs/2606.12397",93,89,0,4,"https://github.com/ericshwu/Router-with-Manifold-Power-Iteration","2026-06-11","Songhao Wu; Ang Lv; Ruobing Xie; Yankai Lin"
"Agents-K1: Towards Agent-native Knowledge Orchestration","https://arxiv.org/abs/2606.13669",93,0,57,36,"https://github.com/InternScience/GraphAnything","2026-06-11","Zongsheng Cao; Bihao Zhan; Jinxin Shi; Jiong Wang; Fangchen Yu; Zhijie Zhong; Zijie Guo; Tianshuo Peng; Zhuo Liu; Yi Xie; Xiang Zhuang; Yue Fan; Runmin Ma; Shiyang Feng; Xiangchao Yan; et al. (25 authors)"
"MaxProof: Scaling Mathematical Proof with Generative-Verifier RL and Population-Level Test-Time Scaling","https://arxiv.org/abs/2606.13473",92,92,0,0,"","2026-06-12","Jiacheng Chen; Xinyu Zhang; Shunkai Zhang; Yanmohan Wang; Lin Li; Tiancheng Qin; Qin Wang; Zhengmao Zhu; Tianle Li; Jingyang Li; Zehan Li; Binyang Jiang; Jin Zhu; Han Ding; Fei Yu; et al. (23 authors)"
"Breaking Entropy Bounds: Accelerating RL Training via MTP with Rejection Sampling","https://arxiv.org/abs/2606.12370",91,0,91,0,"","2026-06-10","Yucheng Li; Huiqiang Jiang; Yang Xu; Jianxin Yang; Yi Zhang; Yizhong Cao; Yuhao Shen; Fan Zhou; Rui Men; Jianwei Zhang; An Yang; Bowen Yu; Bo Zheng; Fei Huang; Junyang Lin; et al. (17 authors)"
"How Transparent is DiffusionGemma?","https://arxiv.org/abs/2606.20560",89,0,89,0,"","2026-06-18","Joshua Engels; Callum McDougall; Bilal Chughtai; Janos Kramar; Senthoran Rajamanoharan; Cindy Wu; Arthur Conmy; Asic Q Chen; Jean Tarbouriech; Min Ma; Brendan O'Donoghue; João Gabriel Lopes de Oliveira; Rohin Shah; Neel Nanda"
"Qwen-RobotNav Technical Report: A Scalable Navigation Model Designed for an Agentic Navigation System","https://arxiv.org/abs/2606.18112",88,0,88,0,"","2026-06-18","Jiazhao Zhang; Gengze Zhou; Hale Yin; Yiyang Huang; Zixing Lei; Qihang Peng; Haoqi Yuan; Jie Zhang; Xudong Guo; Xiaoyue Chen; An Yang; Fei Huang; Zhibo Yang; Junyang Lin; Dayiheng Liu; et al. (34 authors)"
"OneReason Technical Report","https://arxiv.org/abs/2606.06260",88,0,88,0,"","2026-06-04","OneRec Team; Biao Yang; Boyang Ding; Chenglong Chu; Dunju Zang; Fei Pan; Han Li; Hao Jiang; Honghui Bao; Huanjie Wang; Jian Liang; Jiangxia Cao; Jiao Ou; Jiaxin Deng; Jinghao Zhang; et al. (84 authors)"
"Ling and Ring 2.6 Technical Report: Efficient and Instant Agentic Intelligence at Trillion-Parameter Scale","https://arxiv.org/abs/2606.15079",87,87,0,0,"","2026-06-16","Ang Li; Ben Liu; Bin Han; Bin Hu; Bin Jing; Binbin Hu; Bing Li; Cai Chen; Caizhi Tang; Changxin Tian; Chao Huang; Chao Zhang; Chen Liang; Chen Qian; Chengfu Tang; et al. (218 authors)"
"Multi-LCB: Extending LiveCodeBench to Multiple Programming Languages","https://arxiv.org/abs/2606.20517",87,60,0,27,"https://github.com/Multi-LCB/Multi-LCB","2026-06-19","Maria Ivanova; Pavel Zadorozhny; Rodion Levichev; Ivan Petrov; Adamenko Pavel; Ivan Lopatin; Alexey Kutalev; Dmitrii Babaev"
"Masking Stale Observations Helps Search Agents -- Until It Doesn't: A Regime Map and Its Mechanism","https://arxiv.org/abs/2606.00408",85,65,0,20,"https://github.com/i-DeepSearch/observation-masking","2026-06-02","Haoxiang Zhang; Qixin Xu; Zhuofeng Li; Lei Zhang; Pengcheng Jiang; Yu Zhang; Julian McAuley"
"Benchmarking Visual State Tracking in Multimodal Video Understanding","https://arxiv.org/abs/2606.03920",85,52,0,33,"https://github.com/vision-x-nyu/vstat","2026-06-03","Sihyun Yu; Nanye Ma; Pinzhi Huang; Hyunseok Lee; Shusheng Yang; June Suk Choi; Ellis Brown; Oscar Michel; Boyang Zheng; Jinwoo Shin; Saining Xie"
"Qwen-Image-Flash: Beyond Objective Design","https://arxiv.org/abs/2606.03746",85,0,85,0,"","2026-06-03","Tianhe Wu; Kun Yan; Zikai Zhou; Lihan Jiang; Jiahao Li; Jie Zhang; Kaiyuan Gao; Ningyuan Tang; Shengming Yin; Xiaoyue Chen; Xiao Xu; Yilei Chen; Yuxiang Chen; Yan Shu; Yixian Xu; et al. (24 authors)"
