"title","arxiv_link","aggregate_score","upvotes","likes","github_stars","github_link","published_at","authors"
"VIMPO: Value-Implicit Policy Optimization for LLMs","https://arxiv.org/abs/2606.20008",85,0,75,10,"https://github.com/backprop07/VIMPO","2026-06-18","Zhewei Kang; Aosong Feng; Sergey Levine; Dawn Song; Xuandong Zhao"
"Current World Models Lack a Persistent State Core","https://arxiv.org/abs/2606.20545",83,0,71,12,"https://github.com/JinPLu/WRBench","2026-06-18","Jinpeng Lu; Dexu Zhu; Haoyuan Shi; Linghan Cai; Guo Tang; Yinda Chen; Jie Cao; Duyu Tang; Yi Zhang; Yong Dai; Xiaozhu Ju"
"OPD-Evolver: Cultivating Holistic Agent Evolver via On-Policy Distillation","https://arxiv.org/abs/2606.17628",83,0,52,31,"https://github.com/bingreeky/opd-evolver","2026-06-16","Guibin Zhang; Xun Xu; Yanwei Yue; Zikun Su; Wangchunshu Zhou; Xiaobin Hu; Shuicheng Yan"
"DragMesh-2: Physically Plausible Dexterous Hand-Object Interaction with Articulated Objects","https://arxiv.org/abs/2606.15133",82,74,0,8,"https://github.com/AIGeeksGroup/DragMesh-2","2026-06-19","Tianshan Zhang; Yijia Duan; Yanjun Li; Zeyu Zhang; Hao Tang"
"ACE-Ego-0: Unifying Egocentric Human and Robotic Data for VLA Pretraining","https://arxiv.org/abs/2606.17200",82,53,0,29,"https://github.com/ACERobotics-VLA/ACE-Ego-0","2026-06-17","Hao Li; Ganlong Zhao; Yufei Liu; Haotian Hou; Guoquan Ye; Tongyan Fang; Chunxiao Liu; Siyuan Huang; Jianbo Liu; Xiaogang Wang; Hongsheng Li"
"HarnessX: A Composable, Adaptive, and Evolvable Agent Harness Foundry","https://arxiv.org/abs/2606.14249",82,0,82,0,"","2026-06-12","Tingyang Chen; Shuo Lu; Kang Zhao; Weicheng Meng; Hanlin Teng; Tianhao Li; Chao Li; Xule Liu; Jian Liang; Zhizhong Zhang; Yuan Xie; Heng Qu; Kun Shao; Jian Luan"
"OrderGrad: Optimizing Beyond the Mean with Order-Statistic Policy Gradient Estimation","https://arxiv.org/abs/2606.06096",82,0,69,13,"https://github.com/paavo5/ordergrad","2026-06-04","Paavo Parmas; Yongmin Kim; Kohsei Matsutani; Shota Takashiro; Soichiro Nishimori; Takeshi Kojima; Yusuke Iwasawa; Yutaka Matsuo"
"Tapered Language Models","https://arxiv.org/abs/2606.23670",80,0,80,0,"","2026-06-22","Reza Bayat; Ali Behrouz; Aaron Courville"
"Where Do Deep-Research Agents Go Wrong? Span-Level Error Localization in Agent Trajectories","https://arxiv.org/abs/2606.02060",79,57,0,22,"https://github.com/NJU-LINK/DRIFT","2026-06-04","Jiaming Wang; Ziteng Feng; Jiangtao Wu; Ruihao Li; Qianqian Xie; Yuxiang Ren; He Zhu; Xueming Han; Fanyu Meng; Junlan Feng; Jiaheng Liu"
"Pretraining Recurrent Networks without Recurrence","https://arxiv.org/abs/2606.06479",78,0,78,0,"","2026-06-04","Akarsh Kumar; Phillip Isola"
"AtomMem: Building Simple and Effective Memory System for LLM Agents via Atomic Facts","https://arxiv.org/abs/2606.19847",78,0,62,16,"https://github.com/MINE-USTC/AtomMem","2026-06-18","Yanyu Yao; Shangze Li; Zhi Zheng; Hui Zheng; Qi Liu; Tong Xu; Enhong Chen"
"A Matter of TASTE: Improving Coverage and Difficulty of Agent Benchmarks","https://arxiv.org/abs/2605.28556",77,73,0,4,"https://github.com/tomerkeren42/TASTE-task-synthesis-from-tool-sequence-evolution","2026-06-02","Tomer Keren; Nitay Calderon; Asaf Yehudai; Yotam Perlitz; Michal Shmueli-Scheuer; Roi Reichert"
"Grouped Query Experts: Mixture-of-Experts on GQA Self-Attention","https://arxiv.org/abs/2606.20945",75,75,0,0,"","2026-06-23","Vishesh Tripathi; Abhay Kumar"
"Skill-MAS: Evolving Meta-Skill for Automatic Multi-Agent Systems","https://arxiv.org/abs/2606.18837",75,0,51,24,"https://github.com/linhh29/Skill_MAS","2026-06-24","Hehai Lin; Qi Yang; Chengwei Qin"
"OpenThoughts-Agent: Data Recipes for Agentic Models","https://arxiv.org/abs/2606.24855",74,0,74,0,"","2026-06-23","Negin Raoof; Richard Zhuang; Marianna Nezhurina; Etash Guha; Atula Tejaswi; Ryan Marten; Charlie F. Ruan; Tyler Griggs; Alexander Glenn Shaw; Hritik Bansal; E. Kelly Buchanan; Artem Gazizov; Reinhard Heckel; Chinmay Hegde; Sankalp Jajee; et al. (50 authors)"
"T-Rex: Tactile-Reactive Dexterous Manipulation","https://arxiv.org/abs/2606.17055",74,0,74,0,"","2026-06-18","Dantong Niu; Zhuoyang Liu; Zekai Wang; Boning Shao; Zhao-Heng Yin; Anirudh Pai; Yuvan Sharma; Stefano Saravalle; Ruijie Zheng; Jing Wang; Ryan Punamiya; Mengda Xu; Yuqi Xie; Yunfan Jiang; Letian Fu; et al. (34 authors)"
"ConMem: Structured Memory-Guided Adaptation in Training-Free Multi-Agent Systems","https://arxiv.org/abs/2606.08702",74,0,74,0,"","2026-06-07","Zhixun Tan; Qiang Chen; Tairan Huang; Xiu Su; Yi Chen"
"DanceOPD: On-Policy Generative Field Distillation","https://arxiv.org/abs/2606.27377",73,73,0,0,"","2026-06-26","Wei Zhou; Xiongwei Zhu; Zelin Xu; Bo Dong; Lixue Gong; Yongyuan Liang; Meng Chu; Leigang Qu; Lingdong Kong; Wei Liu; Tat-Seng Chua"
"K-BrowseComp: A Web Browsing Agent Benchmark Grounded in Korean Contexts","https://arxiv.org/abs/2606.02404",72,59,0,13,"https://github.com/prometheus-eval/K-BrowseComp","2026-06-02","Nahyun Lee; Dongkeun Yoon; Guijin Son; Geewook Kim; Dayoon Ko; Jeonghun Park; Haneul Yoo; Jaewon Cho; Junghun Park; Changyoon Lee; Kyochul Jang; Jaeyeon Kim; Eunsu Kim; Woojin Cho; Seungone Kim"
"Agentic Environment Engineering for Large Language Models: A Survey of Environment Modeling, Synthesis, Evaluation, and Application","https://arxiv.org/abs/2606.12191",70,70,0,0,"","2026-06-11","Jiachun Li; Zhuoran Jin; Tianyi Men; Yupu Hao; Kejian Zhu; Lingshuai Wang; Dongqi Huang; Longxiang Wang; Shengjia Hua; Lu Wang; Jinshan Gao; Hongbang Yuan; Ruilin Xu; Kang Liu; Jun Zhao"
"Dense Supervision, Sparse Updates: On the Sparsity and Geometry of On-Policy Distillation","https://arxiv.org/abs/2606.13657",70,0,67,3,"https://github.com/SydCS/OPD-Param-Analysis","2026-06-12","Guo Yu; Wenlin Liu; Yulan Hu; Hao-Xuan Ma; Jun-Peng Jiang; Han-Jia Ye"
"Measuring Epistemic Resilience of LLMs Under Misleading Medical Context","https://arxiv.org/abs/2606.12291",69,60,0,9,"https://github.com/AI-in-Health/MedMisBench","2026-06-15","Hongjian Zhou; Xinyu Zou; Jinge Wu; Sean Wu; Junchi Yu; Bradley Max Segal; Tobias Erich Niebuhr; Sara Amro; Michael Petrus; Sheikh Momin; Alexandra M. Cardoso Pinto; Rachel Niesen; Laura Sophie Wegner; Dhruv Darji; Jung Moses Koo; et al. (22 authors)"
"Unsafe AI or Consolidated Power: AI’s False Dichotomy","https://www.alphaxiv.org/abs/2026.unsafe-ai-or-consolidated-power-ais-false-dichotomy",69,0,69,0,"","2026-06-15","Parth Asawa; Joseph E. Gonzalez"
"End-to-End Context Compression at Scale","https://arxiv.org/abs/2606.09659",69,0,69,0,"","2026-06-08","Ang Li; Sean McLeish; Haozhe Chen; Nimit Kalra; Zaiqian Chen; Artem Gazizov; Venkata Anoop Suhas Kumar Morisetty; Bhavya Kailkhura; Harshitha Menon; Zhuang Liu; Brian R. Bartoldson; Tom Goldstein; Sanae Lotfi; Micah Goldblum; Pavel Izmailov"
"Trust-Region Behavior Blending for On-Policy Distillation","https://arxiv.org/abs/2605.31159",68,68,0,0,"","2026-06-01","Daniil Plyusov; Alexey Gorbatovski; Alexey Malakhov; Nikita Balagansky; Boris Shaposhnikov; Daria Korotyshova; Daniil Gavrilov"
"CoVEBench: Can Video Editing Models Handle Complex Instructions?","https://arxiv.org/abs/2606.08415",68,51,0,17,"https://github.com/NJU-LINK/CoVEBench","2026-06-09","Jiangtao Wu; Jiaming Wang; Yiwen He; Yuanxing Zhang; Shihao Li; Dunyuan Liu; Xuedong Zhao; Jialu Chen; Zekun Moore Wang; Jiaheng Liu"
"Why Muon Outperforms Adam: A Curvature Perspective","https://arxiv.org/abs/2606.04662",68,0,68,0,"","2026-06-03","Shuche Wang; Fengzhuo Zhang; Jiaxiang Li; Dirk Bergemann; Zhuoran Yang"
"Do Transformers Need Three Projections? Systematic Study of QKV Variants","https://arxiv.org/abs/2606.04032",67,0,67,0,"https://github.com/alikayyam/Do-Transformers-Need-3-Projections","2026-06-04","Ali Kayyam; Anusha Madan Gopal; M Anthony Lewis"
"Wall Attention: Length Generalization With Diagonal Gates","https://www.alphaxiv.org/abs/2026.wall-attention",67,0,67,0,"","2026-06-02",""
"LatentSkill: From In-Context Textual Skills to In-Weight Latent Skills for LLM Agents","https://arxiv.org/abs/2606.06087",66,66,0,0,"","2026-06-09","Aofan Yu; Chenyu Zhou; Tianyi Xu; Zihan Guo; Rong Shan; Zhihui Fu; Jun Wang; Weiwen Liu; Yong Yu; Weinan Zhang; Jianghao Lin"
"Scaling Laws, Carefully","https://arxiv.org/abs/2026.2026-06-24-scaling-laws",66,0,66,0,"","2026-06-24","Lilian Weng"
"Next Forcing: Causal World Modeling with Multi-Chunk Prediction","https://arxiv.org/abs/2606.11187",66,0,66,0,"","2026-06-09","Gangwei Xu; Qihang Zhang; Jiaming Zhou; Xing Zhu; Yujun Shen; Xin Yang; Yinghao Xu"
"HumanScale: Egocentric Human Video Can Outperform Real-Robot Data for Embodied Pretraining","https://arxiv.org/abs/2606.20521",65,0,65,0,"","2026-06-18","Juncheng Ma; Jianxin Bi; Yufan Deng; Xuanran Zhai; Kewei Zhang; Ye Huang; Bo Liang; Shukai Gong; Jiankai Tu; Xiaotian Tang; Jiaxin Li; Kaiqi Chen; Duomin Wang; Yuqi Wang; Bingyi Kang; et al. (22 authors)"
"On Advantage Estimates for Max@K Policy Gradients","https://arxiv.org/abs/2606.06080",64,0,64,0,"","2026-06-04","Shota Takashiro; Soichiro Nishimori; Paavo Parmas; Yongmin Kim; Kohsei Matsutani; Gouki Minegishi; Yusuke Iwasawa; Takeshi Kojima; Yutaka Matsuo"
"Reinforcement Learning from Rich Feedback with Distributional DAgger","https://arxiv.org/abs/2606.05152",64,0,51,13,"https://github.com/rishabh-1086/distIL","2026-06-05","Rishabh Agrawal; Jacob Fein-Ashley; Paria Rashidinejad"
"Beyond Scalar Rewards by Internalizing Reasoning into Score Distributions","https://arxiv.org/abs/2606.09076",63,63,0,0,"","2026-06-11","Xin Jin; Huanqia Cai; Zhen Li; Zechao Zhan; Dengyang Jiang; Aiming Hao; Yuming Jiang; Chunle Guo; Peng Gao; Ming-Ming Cheng; Steven C. H. Hoi"
"Representation Forcing for Bottleneck-Free Unified Multimodal Models","https://arxiv.org/abs/2605.31604",63,63,0,0,"","2026-06-01","Yuqing Wang; Zhijie Lin; Ceyuan Yang; Yang Zhao; Fei Xiao; Hao He; Qi Zhao; Zihan Ding; Fuyun Wang; Shuai Wang; Youliang Zhang; Haoqi Fan; Xihui Liu"
"TRL-Bench: Standardizing Cross-Paradigm Representation-Level Evaluation of Tabular Encoders","https://arxiv.org/abs/2606.09323",63,53,0,10,"https://github.com/LOGO-CUHKSZ/TRL-Bench","2026-06-11","Wei Pang; Xiangru Jian; Hehan Li; Zhixuan Yu; Alex Xue; Jinyang Li; Zhengyuan Dong; Xinjian Zhao; Hao Xu; Chao Zhang; Reynold Cheng; M. Tamer Özsu; Tianshu Yu"
"SwanVoice: Expressive Long-Form Zero-Shot Speech Synthesis for Both Monologue and Dialogue","https://arxiv.org/abs/2605.30993",62,62,0,0,"","2026-06-01","Ruiqi Li; Yu Zhang; Changhao Pan; Ke Lei; Xiang Yin; Cheng Yang"
"Flash-WAM: Modality-Aware Distillation for World Action Models","https://arxiv.org/abs/2606.05254",61,0,61,0,"https://github.com/Arman-Akbari/FlashWAM","2026-06-03","Arman Akbari; Ci Zhang; Arash Akbari; Lin Zhao; Yixiao Chen; Weiwei Chen; Xuan Zhang; Geng Yuan; Yanzhi Wang"
"World Value Models for Robotic Manipulation","https://arxiv.org/abs/2606.24742",60,0,60,0,"","2026-06-23","Zhihao Wang; Jianxiong Li; Yu Cui; Yuan Gao; Xianyuan Zhan; Junzhi Yu; Xiao Ma"
"Playful Agentic Robot Learning","https://arxiv.org/abs/2606.19419",60,0,60,0,"","2026-06-17","Junyi Zhang; Jiaxin Ge; Hanjun Yoo; Letian Fu; Zihan Yang; Yaowei Liu; Raj Saravanan; Shaofeng Yin; Justin Yu; Dantong Niu; Zirui Wang; Roei Herzig; Ken Goldberg; Yutong Bai; David M. Chan; et al. (20 authors)"
"Deep Research in Physical Sciences: A Multi-Agent Framework and Comprehensive Benchmark","https://arxiv.org/abs/2606.18648",60,0,57,3,"https://github.com/yigengjiang/physci-deepresearch","2026-06-23","Yigeng Jiang; Tengchao Yang; Taoyong Cui; Jiaxing Wan; Yuan Wang; Weida Wang; Zhiyu Liu; Chuyi Peng; Binzhao Luo; Maoli Gao; Huaihai Huang; Yuqianer Zeng; Ziyang Zheng; Dongchen Huang; Chao Chen; et al. (28 authors)"
"AHA-WAM:Asynchronous Horizon-Adaptive World-Action Modeling with Observation-Guided Context Routing","https://arxiv.org/abs/2606.09811",59,0,59,0,"","2026-06-08","Jisong Cai; Long Ling; Shiwei Chu; Zhongshan Liu; Jiayue Kang; Zhixuan Liang; Wenjie Xu; Yinan Mao; Weinan Zhang; Xiaokang Yang; Ru Ying; Ran Zheng; Yao Mu"
"Mellum2 Technical Report","https://arxiv.org/abs/2605.31268",58,58,0,0,"","2026-06-01","Marko Kojic; Ivan Bondyrev; Aral de Moor; Joseph Shtok; Petr Borovlev; Kseniia Lysaniuk; Madeeswaran Kannan; Ivan Dolgov; Nikita Pavlichenko"
"You Don't Need to Run Every Eval","https://arxiv.org/abs/2606.24020",58,0,58,0,"","2026-06-22","Yuchen Zeng; Dimitris Papailiopoulos"
"The Hitchhiker's Guide to Agentic AI: From Foundations to Systems","https://arxiv.org/abs/2606.24937",58,0,58,0,"","2026-06-22","Haggai Roitman"
"ENPIRE: Agentic Robot Policy Self-Improvement in the Real World","https://arxiv.org/abs/2606.19980",58,0,58,0,"","2026-06-18","Wenli Xiao; Jia Xie; Tonghe Zhang; Haotian Lin; Letian 'Max' Fu; Haoru Xue; Jalen Lu; Yi Yang; Cunxi Dai; Zi Wang; Jimmy Wu; Guanzhi Wang; S. Shankar Sastry; Ken Goldberg; Linxi 'Jim' Fan; et al. (17 authors)"
"Unified Multimodal Autoregressive Modeling with Shared Context-Visual Tokenizer is Key to Unification","https://arxiv.org/abs/2606.18249",58,0,58,0,"","2026-06-17","Wujian Peng; Lingchen Meng; Yuxuan Cai; Xianwei Zhuang; Yuhuan Yang; Rongyao Fang; Chenfei Wu; Junyang Lin; Zuxuan Wu; Shuai Bai"
"Echo-Infinity: Learning Evolving Memory for Real-Time Infinite Video Generation","https://arxiv.org/abs/2606.04527",58,0,58,0,"","2026-06-03","Yuxuan Bian; Zeyue Xue; Songchun Zhang; Shiyi Zhang; Weiyang Jin; Yaowei Li; Junhao Zhuang; Haoran Li; Jie Huang; Haoyang Huang; Nan Duan; Qiang Xu"
"A Semi-Analytical Loss Cone Theory for Tidal Disruption Event Rates Around Kerr Black Holes","https://arxiv.org/abs/2606.18050",57,0,57,0,"","2026-06-16","Wenkang Xin"
"In-Context World Modeling for Robotic Control","https://arxiv.org/abs/2606.26025",56,56,0,0,"","2026-06-26","Siyin Wang; Junhao Shi; Senyu Fei; Zhaoyang Fu; Li Ji; Jingjing Gong; Xipeng Qiu"
"SC3-Eval: Evaluating Robot Foundation Models via Self-Consistent Video Generation","https://arxiv.org/abs/2606.18610",56,0,56,0,"","2026-06-26","Wei-Cheng Tseng; Gashon Hussein; Yuzhu Dong; Allen Z. Ren; Lucy X. Shi; XuDong Wang; Sergey Levine; Zhaoshuo Li; Jinwei Gu; Florian Shkurti; Ming-Yu Liu; Quan Vuong"
"Can I Buy Your KV Cache?","https://arxiv.org/abs/2606.13361",56,0,54,2,"https://github.com/zly-idleness/kvstore","2026-06-11","Luoyuan Zhang"
"SoCRATES: Towards Reliable Automated Evaluation of Proactive LLM Mediation across Domains and Socio-cognitive Variations","https://arxiv.org/abs/2606.05563",55,55,0,0,"","2026-06-08","Taewon Yun; Hyeonseong Park; Jeonghwan Choi; Hayoon Park; Yeeun Choi; Hwanjun Song"
"RepFusion: Leveraging Multimodal Priors for Denoising in Representation Space","https://arxiv.org/abs/2606.14700",55,0,55,0,"","2026-06-12","Xichen Pan; Aashu Singh; Satya Narayan Shukla; Xiangjun Fan; Shlok Kumar Mishra; Saining Xie"
"WavTTS: Towards High-Quality Zero-Shot TTS via Direct Raw Waveform Modeling","https://arxiv.org/abs/2606.03455",55,0,55,0,"","2026-06-02","Wenxi Chen; Dongya Jia; Yushen Chen; Zhikang Niu; Yuzhe Liang; Xiquan Li; Ruiqi Yan; Ziyang Ma; Guanrou Yang; Sanyuan Chen; Yue Wang; Zhuo Chen; Kai Yu; Xie Chen"
"From Activation to Causality: Discovery of Causal Visual Representations in the Human Brain","https://arxiv.org/abs/2605.23895",54,54,0,0,"","2026-06-03","Yuval Golbari; Navve Wasserman; Matias Cosarinsky; Roman Beliy; Aude Oliva; Antonio Torralba; Michal Irani; Tamar Rott Shaham"
"Sakana Fugu Technical Report","https://arxiv.org/abs/2606.21228",53,0,53,0,"","2026-06-23","Yujin Tang; Edoardo Cetin; Jinglue Xu; Qi Sun; Stefan Nielsen; Vincent Richard; Haruto Goda; Iaroslav Tymchenko; Nhan Nguyen; Hyunin Lee; Mari Ashiga; Shashank Kotyan; So Kuroki; Tarin Clanuwat"
"OmniOPD: Logit-Free On-Policy Distillation via Speculative Verification","https://arxiv.org/abs/2606.01476",53,0,53,0,"","2026-06-11","Yuhang Zhou; Lizhu Zhang; Yifan Wu; Mingyi Wang; Bo Peng; Jiayi Liu; Xiangjun Fan; Zhuokai Zhao"
"GRAIL: Generating Humanoid Loco-Manipulation from 3D Assets and Video Priors","https://arxiv.org/abs/2606.05160",53,0,53,0,"","2026-06-03","Tianyi Xie; Haotian Zhang; Jinhyung Park; Zi Wang; Bowen Wen; Jiefeng Li; Xueting Li; Qingwei Ben; Haoyang Weng; Yufei Ye; David Minor; Tingwu Wang; Chenfanfu Jiang; Sanja Fidler; Jan Kautz; et al. (20 authors)"
"VLMs are Good Teachers for Video Reasoning via Adaptive Test-Time Optimization","https://arxiv.org/abs/2606.02564",52,0,52,0,"","2026-06-25","Junhao Cheng; Liang Hou; Tianxiong Zhong; Xin Tao; Pengfei Wan; Kun Gai; Jing Liao"
"Echo-Memory: A Controlled Study of Memory in Action World Models","https://arxiv.org/abs/2606.09803",52,0,52,0,"","2026-06-08","Wayne King; Zeyue Xue; Yuxuan Bian; Jie Huang; Haoran Li; Yaowei Li; Yaofeng Su; Yuming Li; Haoyu Wang; Shiyi Zhang; Songchun Zhang; Yuwei Niu; Sihan Xu; Junhao Zhuang; Haoyang Huang; et al. (16 authors)"
"Escaping the Self-Confirmation Trap: An Execute-Distill-Verify Paradigm for Agentic Experience Learning","https://arxiv.org/abs/2606.24428",51,51,0,0,"","2026-06-24","Shiding Zhu; Yudi Qi; Yajie Wang; Jiaze Li; Chao Song; Yaorui Shi; Yibo Miao; Hanqi Gao; Kai Zhang"
"$μ_0$: A Scalable 3D Interaction-Trace World Model","https://arxiv.org/abs/2606.13769",51,0,51,0,"","2026-06-15","Seungjae Lee; Yoonkyo Jung; Jusuk Lee; Jonghun Shin; Amir Hossein Shahidzadeh; Yao-Chih Lee; H. Jin Kim; Jia-Bin Huang; Furong Huang"
"VisualClaw: A Real-Time, Personalized Agent for the Physical World","https://arxiv.org/abs/2606.16295",51,0,51,0,"","2026-06-15","Haoqin Tu; Jianwen Chen; Zijun Wang; Siwei Han; Juncheng Wu; Hardy Chen; Haonian Ji; Kaiwen Xiong; Jiaqi Liu; Peng Xia; Jieru Mei; Hongliang Fei; Jason Eshraghian; Zeyu Zheng; Yuyin Zhou; et al. (17 authors)"
"NVIDIA OmniDreams: Real-Time Generative World Model for Closed-Loop Autonomous Vehicle Simulation","https://arxiv.org/abs/2606.03159",51,0,51,0,"","2026-06-02","Aarti Basant; Amlan Kar; Despoina Paschalidou; Fangyin Wei; Francesco Ferroni; Guillermo Garcia Cobo; Haithem Turki; Huan Ling; Jaewoo Seo; James Lucas; Jay Zhangjie Wu; Jialiang Wang; Jonathan Lorraine; Jun Gao; Kai He; et al. (33 authors)"
